"","stat","pval","tf","pval.adjusted","rank"
"MA0139.1",-20.1987956206155,1.00334194675415e-90,"CTCF",1.49698618455719e-88,1
"MA0765.2",-16.9889367639331,9.91873726874522e-65,"ETV5",4.11076555693552e-63,2
"MA1483.1",-16.9081700480293,3.91749288039707e-64,"ELF2",1.53813141514538e-62,3
"MA0506.1",-16.7766367379758,3.61812829384912e-63,"NRF1",1.22687441236884e-61,4
"MA0076.2",-16.625131470226,4.58436117856138e-62,"ELK4",1.48692758226382e-60,5
"MA0028.2",-16.3169730591682,7.47635584444331e-60,"ELK1",2.23094458398188e-58,6
"MA0750.2",-16.1480490737476,1.17229380705712e-58,"ZBTB7A",3.36358146178697e-57,7
"MA0641.1",-16.1096342090072,2.18346668594226e-58,"ELF4",6.03283758412194e-57,8
"MA0137.3",-16.0534901377131,5.40466837799854e-58,"STAT1",1.39030434827135e-56,9
"MA1516.1",-14.7281713280275,4.25114908093603e-49,"KLF3",8.1316851650725e-48,10
"MA0519.1",-14.1479717054777,1.92249191406182e-45,"Stat5a::Stat5b",3.25949765429572e-44,11
"MA0759.1",-13.8826770852171,8.06848536623365e-44,"ELK3",1.28065746451283e-42,12
"MA1624.1",-13.5289219531075,1.05574684776329e-41,"Stat5a",1.64080655923211e-40,13
"MA0645.1",-13.4789745822135,2.08005238624289e-41,"ETV6",3.10343816027439e-40,14
"MA0763.1",-13.4758626091169,2.1696445681362e-41,"ETV3",3.17363695652863e-40,15
"MA0518.1",-13.3610755046017,1.02092223726148e-40,"Stat4",1.43699620565483e-39,16
"MA0740.1",-13.067163564584,5.07283558171187e-39,"KLF14",6.88060971628555e-38,17
"MA0156.2",-13.029383537934,8.32886564816327e-39,"FEV",1.10952388813032e-37,18
"MA0742.1",-12.6904727003713,6.67899636555207e-37,"Klf12",7.90877982333626e-36,19
"MA1102.2",-12.6231297770701,1.57457284995948e-36,"CTCFL",1.80712514779965e-35,20
"MA0475.2",-12.6075253293255,1.91949525877094e-36,"FLI1",2.16961130764109e-35,21
"MA0079.4",-12.4960053218842,7.85074257606694e-36,"SP1",8.61272641433226e-35,22
"MA1625.1",-12.3324576336888,6.05782302601742e-35,"Stat5b",6.36498024987183e-34,23
"MA0095.2",-12.0044554706338,3.3671320232892e-33,"YY1",3.34917398583165e-32,24
"MA1418.1",-11.9143452857601,9.96577735475627e-33,"IRF3",9.53137167518997e-32,25
"MA1513.1",-11.7140311574899,1.08031576282029e-31,"KLF15",9.82823852516992e-31,26
"MA0493.1",-11.6140036070931,3.4988350396781e-31,"Klf1",3.07074228188219e-30,27
"MA0164.1",-10.9671514607123,5.49833722926244e-28,"Nr2e3",4.50742810223053e-27,28
"MA0657.1",-10.9022346266281,1.12473160235521e-27,"KLF13",8.92606143996798e-27,29
"MA0098.3",-10.7952961091955,3.62332177614545e-27,"ETS1",2.81562296354636e-26,30
"MA1484.1",-10.6590801933371,1.58170789301281e-26,"ETS2",1.20403478386486e-25,31
"MA1650.1",-10.6144026577017,2.55449988230546e-26,"ZBTB14",1.92490597191907e-25,32
"MA1515.1",-10.5873591432638,3.41114701550899e-26,"KLF2",2.54471567356971e-25,33
"MA0474.2",-10.5037337152734,8.30384160254012e-26,"ERG",5.84402437310842e-25,34
"MA0136.2",-10.4255215354377,1.8963611195171e-25,"ELF5",1.28607763196342e-24,35
"MA1517.1",-10.4115070391959,2.1973839261995e-25,"KLF6",1.47680036841876e-24,36
"MA1564.1",-10.2614018681431,1.05179499594674e-24,"SP9",6.94370855731208e-24,37
"MA0685.1",-10.0203750979192,1.24043725170216e-23,"SP4",8.11724727868258e-23,38
"MA0746.2",-9.8998913691238,4.16768640227414e-23,"SP3",2.70356004877957e-22,39
"MA0144.2",-9.58462796412868,9.28004245983784e-22,"STAT3",5.76909306253252e-21,40
"MA1573.1",-9.48482712654464,2.42808426837015e-21,"THAP11",1.48471382311814e-20,41
"MA0507.1",-9.20596186590867,3.38656674522618e-20,"POU2F2",2.00506253328471e-19,42
"MA1563.1",-9.16235653648361,5.07811031693451e-20,"SOX18",2.98288999719145e-19,43
"MA0760.1",-9.09784762372815,9.21481344468075e-20,"ERF",5.28788525363988e-19,44
"MA1638.1",-9.04461738240978,1.50204175952152e-19,"HAND2",8.42498610979741e-19,45
"MA0666.1",-9.00083000255592,2.24040615022089e-19,"MSX1",1.21995838544875e-18,46
"MA0708.1",-9.00083000255592,2.24040615022089e-19,"MSX2",1.21995838544875e-18,47
"MA0709.1",-9.00083000255592,2.24040615022089e-19,"Msx3",1.21995838544875e-18,48
"MA0876.1",-9.00083000255592,2.24040615022089e-19,"BSX",1.21995838544875e-18,49
"MA0752.1",-8.88863334814202,6.18711461121503e-19,"ZNF410",3.29684821426172e-18,50
"MA0751.1",-8.7311120443662,2.52202895068093e-18,"ZIC4",1.3249532374704e-17,51
"MA1487.1",-8.57574074237566,9.84596995468696e-18,"FOXE1",5.03088601794279e-17,52
"MA0652.1",-8.502791518847,1.85101455228421e-17,"IRF8",9.20571237336011e-17,53
"MA1143.1",-8.50170303136891,1.86845444752983e-17,"FOSL1::JUND(var.2)",9.23090740302815e-17,54
"MA0633.1",-8.45465294223578,2.79945149064615e-17,"Twist2",1.35609792988444e-16,55
"MA0696.1",-8.37879182723895,5.34782759132919e-17,"ZIC1",2.5738576665365e-16,56
"MA1127.1",-8.37434872458515,5.55348206572823e-17,"FOSB::JUN",2.65570360322645e-16,57
"MA0162.4",-8.33071481058574,8.03624087704013e-17,"EGR1",3.79432638877971e-16,58
"MA0131.2",-8.19938431947476,2.41641390514131e-16,"HINFP",1.11965513865554e-15,59
"MA0060.3",-8.13906321020105,3.98380733173126e-16,"NFYA",1.83451868485896e-15,60
"MA1122.1",-8.09432177570813,5.75889889250749e-16,"TFDP1",2.61959669134792e-15,61
"MA0517.1",-7.97147553689368,1.56803563972745e-15,"STAT1::STAT2",6.9216247765484e-15,62
"MA0776.1",-7.97047296667346,1.58083388146933e-15,"MYBL1",6.93707103280071e-15,63
"MA0792.1",-7.90100311452787,2.76690567868876e-15,"POU5F1B",1.20006490482664e-14,64
"MA1140.2",-7.86522054629442,3.68477201650287e-15,"JUNB(var.2)",1.57979305994893e-14,65
"MA1115.1",-7.8282637701845,4.94693212614911e-15,"POU5F1",2.10880649491842e-14,66
"MA1498.1",-7.81474995531081,5.50773260992982e-15,"HOXA7",2.32133815085178e-14,67
"MA0910.2",-7.81474995531081,5.50773260992982e-15,"HOXD8",2.32133815085178e-14,68
"MA0516.2",-7.72441991252782,1.12372590806858e-14,"SP2",4.68323758334726e-14,69
"MA1562.1",-7.70032861052199,1.3572862801605e-14,"SOX14",5.62519758333186e-14,70
"MA0653.1",-7.68198744111661,1.56651505133323e-14,"IRF9",6.45646534969386e-14,71
"MA0027.2",-7.6762220934616,1.63863862847488e-14,"EN1",6.71661767495746e-14,72
"MA1511.1",-7.60370361133079,2.87795939145304e-14,"KLF10",1.16682484023042e-13,73
"MA0697.1",-7.59203950639018,3.14933154572e-14,"ZIC3",1.26994666654439e-13,74
"MA1568.1",-7.32510929652798,2.38724050961634e-13,"TCF21(var.2)",9.37306010617786e-13,75
"MA0798.2",-7.207205106352,5.71161590515723e-13,"RFX3",2.1857917931621e-12,76
"MA0051.1",-7.16993142538411,7.5040858277335e-13,"IRF2",2.7990240137446e-12,77
"MA0875.1",-7.01400193663706,2.31615580900433e-12,"BARX1",8.22786777865346e-12,78
"MA0597.1",-6.98933922187407,2.76203668651442e-12,"THAP1",9.76530506227372e-12,79
"MA0772.1",-6.9796739310443,2.95887079480907e-12,"IRF7",1.03629934879229e-11,80
"MA0124.2",-6.9710440692456,3.14621273968899e-12,"Nkx3-1",1.09676388028410e-11,81
"MA0788.1",-6.94541179924863,3.77385116704212e-12,"POU3F3",1.30337637528399e-11,82
"MA1419.1",-6.92228033752625,4.44462700482918e-12,"IRF4",1.52796854636063e-11,83
"MA1475.1",-6.78485032411524,1.1621497032509e-11,"CREB3L4(var.2)",3.90524179560888e-11,84
"MA1470.1",-6.67419947354998,2.486027313474e-11,"BACH2(var.2)",8.20609015863542e-11,85
"MA1644.1",-6.62508866428913,3.47063243668123e-11,"NFYC",1.13556657796675e-10,86
"MA0627.2",-6.57059625485973,5.01175848614108e-11,"POU2F3",1.62555296985272e-10,87
"MA1478.1",-6.56077623924273,5.35323418321557e-11,"DMRTA2",1.72350745506445e-10,88
"MA1584.1",-6.53897364791562,6.19465520972643e-11,"ZIC5",1.9833531272343e-10,89
"MA0747.1",-6.48583699941498,8.82463197527611e-11,"SP8",2.80135125683233e-10,90
"MA0880.1",-6.41198807050986,1.43644810348366e-10,"Dlx3",4.52147799661945e-10,91
"MA0019.1",-6.40481728386191,1.50560267453762e-10,"Ddit3::Cebpa",4.71924199665993e-10,92
"MA1139.1",-6.3927834911209,1.62903535230392e-10,"FOSL2::JUNB(var.2)",5.08477143438798e-10,93
"MA1651.1",-6.36883193587431,1.90485584583468e-10,"ZFP42",5.89635875930568e-10,94
"MA0599.1",-6.33500820078503,2.37343863028549e-10,"KLF5",7.31646784377263e-10,95
"MA0143.4",-6.32048916523979,2.60754261848456e-10,"SOX2",8.005048532467e-10,96
"MA1129.1",-6.26859046914781,3.64354468583022e-10,"FOSL1::JUN(var.2)",1.10491233155664e-09,97
"MA0762.1",-6.2581980409637,3.89476127962302e-10,"ETV2",1.17631251603189e-09,98
"MA0463.2",-6.23066116190359,4.64500710876762e-10,"BCL6",1.3972481061051e-09,99
"MA1512.1",-6.22655912179908,4.76820463028579e-10,"KLF11",1.42854644746715e-09,100
"MA0471.2",-6.21612497140713,5.09614399940366e-10,"E2F6",1.5146308460379e-09,101
"MA0631.1",-6.10978240598616,9.97743275549383e-10,"Six3",2.95363683952317e-09,102
"MA0694.1",-6.08544017659354,1.16178993877147e-09,"ZBTB7B",3.41218619812408e-09,103
"MA0840.1",-5.99871453988431,1.98897886402915e-09,"Creb5",5.77345615784336e-09,104
"MA0050.2",-5.96143401834308,2.50049069110146e-09,"IRF1",7.23010099054919e-09,105
"MA0789.1",-5.90595798546243,3.50625263912669e-09,"POU3F4",1.00602479568789e-08,106
"MA0873.1",-5.89872659730832,3.663429142684e-09,"HOXD12",1.04709507296639e-08,107
"MA1506.1",-5.89770886582736,3.68608527108151e-09,"HOXD10",1.04954947031557e-08,108
"MA0838.1",-5.88256817329496,4.03976547380347e-09,"CEBPG",1.14153978918841e-08,109
"MA1136.1",-5.86803684322415,4.41011979999254e-09,"FOSB::JUNB(var.2)",1.24149032860167e-08,110
"MA0473.3",-5.83771393812583,5.29250756342911e-09,"ELF1",1.47873057764724e-08,111
"MA1133.1",-5.79279537214135,6.92285614684341e-09,"JUN::JUNB(var.2)",1.91275951316488e-08,112
"MA0006.1",-5.78824988991338,7.11277566309795e-09,"Ahr::Arnt",1.95664096982243e-08,113
"MA0609.2",-5.77827785870407,7.54735884830682e-09,"CREM",2.05486485432003e-08,114
"MA1589.1",-5.75628347879459,8.59910785766834e-09,"ZNF140",2.31586081654173e-08,115
"MA0755.1",-5.75041606217466,8.90303600449742e-09,"CUX2",2.38052503919537e-08,116
"MA0748.2",-5.68450663664982,1.31198507464165e-08,"YY2",3.49550309172384e-08,117
"MA0604.1",-5.60412191782376,2.09325670619783e-08,"Atf1",5.55718684278853e-08,118
"MA1599.1",-5.59372448251093,2.22262261754178e-08,"ZNF682",5.87970380385167e-08,119
"MA0029.1",-5.53360656501188,3.13730527449052e-08,"Mecom",8.18332075094381e-08,120
"MA0834.1",-5.50066453058291,3.783839969815e-08,"ATF7",9.80119658847914e-08,121
"MA0786.1",-5.49801026433125,3.84122710064115e-08,"POU3F1",9.915416668091e-08,122
"MA0851.1",-5.47059011859299,4.48564934462204e-08,"Foxj3",1.15389462451312e-07,123
"MA1592.1",-5.44582015388417,5.15701417200458e-08,"ZNF274",1.32203868464447e-07,124
"MA0122.3",-5.43372583006551,5.51926289475821e-08,"Nkx3-2",1.40524577456984e-07,125
"MA0041.1",-5.38215858167635,7.3601962407517e-08,"Foxd3",1.85946090287228e-07,126
"MA0031.1",-5.38051183579276,7.42787331174182e-08,"FOXD1",1.85946090287228e-07,127
"MA0613.1",-5.38051183579276,7.42787331174182e-08,"FOXG1",1.85946090287228e-07,128
"MA0157.2",-5.38051183579276,7.42787331174182e-08,"FOXO3",1.85946090287228e-07,129
"MA1145.1",-5.35246240673856,8.67701325183647e-08,"FOSL2::JUND(var.2)",2.15768396195667e-07,130
"MA0009.2",-5.31776077555142,1.05058714179808e-07,"TBXT",2.60378075674873e-07,131
"MA0107.1",-5.31237749346641,1.0821013358966e-07,"RELA",2.66418348705896e-07,132
"MA1485.1",-5.26788882113401,1.38009191433805e-07,"FERD3L",3.37556907572521e-07,133
"MA0846.1",-5.189611683563,2.10744396062471e-07,"FOXC2",5.07146191814851e-07,134
"MA0695.1",-5.09837067362563,3.42607627758178e-07,"ZBTB7C",8.11381873992382e-07,135
"MA0594.2",-5.06998520951938,3.97871046977073e-07,"HOXA9",9.39277851407899e-07,136
"MA0614.1",-5.04264017083282,4.59176793769002e-07,"Foxj2",1.08058639795481e-06,137
"MA0472.2",-5.02554730434169,5.02024825331604e-07,"EGR2",1.1777060367842e-06,138
"MA0656.1",-5.02106169382887,5.13893283056561e-07,"JDP2(var.2)",1.20176924501628e-06,139
"MA0109.1",-5.01543374728203,5.29169421814936e-07,"HLTF",1.23362621460607e-06,140
"MA1106.1",-5.00574721570163,5.56487099584553e-07,"HIF1A",1.29326908501581e-06,141
"MA0766.2",-4.98029865868674,6.34897435653719e-07,"GATA5",1.46635754488444e-06,142
"MA0510.2",-4.9587482940536,7.09525207679556e-07,"RFX5",1.63365989175601e-06,143
"MA1554.1",-4.95705922687791,7.15720195841744e-07,"RFX7",1.6428531264552e-06,144
"MA0686.1",-4.92152332056578,8.58775781673081e-07,"SPDEF",1.96517402800036e-06,145
"MA1131.1",-4.91071664975991,9.07487659847829e-07,"FOSL2::JUN(var.2)",2.070292948766e-06,146
"MA0632.2",-4.8691231769655,1.12100151274451e-06,"TCFL5",2.52648679307373e-06,147
"MA0847.2",-4.84048109455734,1.2953173803183e-06,"FOXD2",2.91056254734172e-06,148
"MA0914.1",-4.7764487376273,1.78427527258279e-06,"ISL2",3.97334135327391e-06,149
"MA0785.1",-4.72227800615291,2.33229294014206e-06,"POU2F1",5.13242045234802e-06,150
"MA1120.1",-4.70580738609849,2.52876019652078e-06,"SOX13",5.54839737236619e-06,151
"MA0479.1",-4.68070157024215,2.85909308790237e-06,"FOXH1",6.24881746257665e-06,152
"MA1107.2",-4.5775304396849,4.70519599686898e-06,"KLF9",1.017413395265e-05,153
"MA0470.2",-4.54805407029872,5.41470249374741e-06,"E2F4",1.16408301450593e-05,154
"MA0784.1",-4.53155469494637,5.85539871924873e-06,"POU1F1",1.2480364127313e-05,155
"MA0509.2",-4.44693666724151,8.71075778794928e-06,"RFX1",1.84608673574152e-05,156
"MA1518.1",-4.43790002028024,9.08455479741787e-06,"LHX1",1.9198520903325e-05,157
"MA0667.1",-4.41243211416652,1.02220842803247e-05,"MYF6",2.14204350368601e-05,158
"MA0668.1",-4.38275565387987,1.17193852652601e-05,"NEUROD2",2.44892476411317e-05,159
"MA0669.1",-4.3724207720693,1.22882966910767e-05,"NEUROG2",2.55350120655799e-05,160
"MA0466.2",-4.31682390480088,1.58298489280579e-05,"CEBPB",3.2621732873843e-05,161
"MA0862.1",-4.24912525272816,2.14618386520691e-05,"GMEB2",4.37446219520316e-05,162
"MA0642.1",-4.2386505490311,2.24878661419697e-05,"EN2",4.55868156030148e-05,163
"MA0035.4",-4.2335591268601,2.3003272508398e-05,"GATA1",4.65052609519375e-05,164
"MA0611.1",-4.1000220212428,4.13129566614657e-05,"Dux",8.21852417852091e-05,165
"MA0845.1",-4.0545853417089,5.02254898530494e-05,"FOXB1",9.86005669220391e-05,166
"MA0037.3",-4.01408995829451,5.96783812208303e-05,"GATA3",0.000115636551664258,167
"MA0787.1",-3.97492675715917,7.0403927751407e-05,"POU3F2",0.000135714031272738,168
"MA0502.2",-3.97226134184484,7.11965257483705e-05,"NFYB",0.000136888165485269,169
"MA1479.1",-3.95970741235865,7.5045015799731e-05,"DMRTC2",0.000143916662690487,170
"MA0527.1",-3.94885443928068,7.85293630310279e-05,"ZBTB33",0.000150212576464479,171
"MA0727.1",-3.93044282758317,8.47931493170618e-05,"NR3C2",0.000161779256753269,172
"MA0773.1",-3.91059407620816,9.20732649410636e-05,"MEF2D",0.000175221060321514,173
"MA0525.2",-3.89618810975113,9.77228896429345e-05,"TP63",0.000185028618460988,174
"MA0498.2",-3.89426158233218,9.85024274626394e-05,"MEIS1",0.000186032432625643,175
"MA0651.1",-3.83177135809876,0.000127229917930823,"HOXC11",0.000237878493173919,176
"MA1480.1",-3.82335008607119,0.000131656499643129,"DPRX",0.000244927054198937,177
"MA1585.1",-3.81262105448941,0.000137506603877666,"ZKSCAN1",0.000254670227343604,178
"MA0640.2",-3.81249501997239,0.000137576543725834,"ELF3",0.000254670227343604,179
"MA0837.1",-3.79209777621698,0.000149386992452725,"CEBPE",0.000274489399925451,180
"MA1523.1",-3.75514641602404,0.00017324712255951,"MSANTD3",0.000317548779924803,181
"MA1580.1",-3.75247456296318,0.000175105284351696,"ZBTB32",0.000320167995407758,182
"MA0508.3",-3.74862420067002,0.00017781435090803,"PRDM1",0.000324326419993619,183
"MA0735.1",-3.72575731895176,0.000194737459627204,"GLIS1",0.000353465072705338,184
"MA0113.3",-3.70765165804805,0.000209198562640444,"NR3C1",0.00037787440128274,185
"MA0077.1",-3.68291149339032,0.000230595131298134,"SOX9",0.000414515585417851,186
"MA1476.1",-3.62414991139964,0.000289926620310147,"DLX5",0.000513741707247908,187
"MA0032.2",-3.54326713730613,0.000395217243471288,"FOXC1",0.000693722502657838,188
"MA1623.1",-3.5377488076935,0.000403568981095326,"Stat2",0.000706719389429843,189
"MA0637.1",-3.43632288718693,0.00058969136623236,"CENPB",0.00102067229514928,190
"MA0039.4",-3.43335131135866,0.000596190828702735,"KLF4",0.00102953323660241,191
"MA0598.3",-3.42462219353397,0.00061567746036892,"EHF",0.00106072837282959,192
"MA1514.1",-3.38661623971216,0.000707628529931187,"KLF17",0.00120248492785573,193
"MA0070.1",-3.35215199844206,0.000801889944322432,"PBX1",0.0013503609446152,194
"MA0881.1",-3.34558832740502,0.000821116476639399,"Dlx4",0.00137652335184942,195
"MA0877.2",-3.33609690600659,0.000849670661105708,"BARHL1",0.00142119801162524,196
"MA0163.1",-3.16692507322234,0.00154065264191114,"PLAG1",0.00253155698428571,197
"MA0612.2",-3.16317089171626,0.00156067119094662,"EMX1",0.00253651570467577,198
"MA0893.2",-3.16317089171626,0.00156067119094662,"GSX2",0.00253651570467577,199
"MA0900.2",-3.16317089171626,0.00156067119094662,"HOXA2",0.00253651570467577,200
"MA0902.2",-3.16317089171626,0.00156067119094662,"HOXB2",0.00253651570467577,201
"MA0912.2",-3.16317089171626,0.00156067119094662,"HOXD3",0.00253651570467577,202
"MA0839.1",-3.15332368665837,0.00161428281328685,"CREB3L1",0.00261226676510194,203
"MA0130.1",-3.11216139356536,0.0018572919967746,"ZNF354C",0.00299252662979233,204
"MA0081.2",-3.09833139079005,0.00194620206010906,"SPIB",0.00312229405772335,205
"MA1116.1",-3.0893294160256,0.00200615608734907,"RBPJ",0.00321157176215109,206
"MA0733.1",-3.08519920512855,0.00203422658244407,"EGR4",0.00324953539722329,207
"MA0698.1",-3.07422013622658,0.00211060802244347,"ZBTB18",0.00336434526654451,208
"MA0672.1",-3.02810762644632,0.00246098844048418,"NKX2-3",0.00391449334030106,209
"MA0605.2",-2.98888005005895,0.0028001121952277,"ATF3",0.00442560105432174,210
"MA0259.1",-2.98569340487834,0.00282945655694428,"ARNT::HIF1A",0.00446252556338357,211
"MA0080.5",-2.92747325800701,0.00341739355244985,"SPI1",0.00535583107169661,212
"MA0679.2",-2.84429219660107,0.00445116256235556,"ONECUT1",0.0069322907547333,213
"MA1547.1",-2.80014082318084,0.00510819700628011,"PITX2",0.00792248433822237,214
"MA0699.1",-2.78715556392328,0.00531747115351055,"LBX2",0.00821290575676784,215
"MA0500.2",-2.77586976750778,0.00550559562073485,"MYOG",0.00846840068673855,216
"MA0038.2",-2.72734552706454,0.00638481044777462,"GFI1",0.00980055266263347,217
"MA0911.1",-2.6904025872788,0.00713682635969018,"Hoxa11",0.0109323869904084,218
"MA1552.1",-2.68342622217765,0.00728742691791066,"RARB(var.3)",0.0111402059031995,219
"MA0864.2",-2.68251880242257,0.00730724500839571,"E2F2",0.0111476580291681,220
"MA0852.2",-2.66717747217846,0.00764935754043464,"FOXK1",0.0116220381367907,221
"MA0052.4",-2.62426101902234,0.00868397690258434,"MEF2A",0.013060981389774,222
"MA0101.1",-2.6221386840328,0.0087382446943614,"REL",0.0131161580321803,223
"MA0906.1",-2.60996206356231,0.009055523354303,"HOXC12",0.0135651012496186,224
"MA1420.1",-2.57538123564877,0.0100132612033183,"IRF5",0.014880264656724,225
"MA0030.1",-2.55958218511811,0.0104801141631313,"FOXF2",0.015543071899992,226
"MA0818.1",-2.5578382439524,0.0105328624054211,"BHLHE22",0.0155903082429447,227
"MA0878.2",-2.53171487838542,0.0113509601660551,"CDX1",0.0167018072660298,228
"MA1635.1",-2.53059699535344,0.0113871844660642,"BHLHE22(var.2)",0.0167221252198501,229
"MA1546.1",-2.52501461446722,0.0115697181569651,"PAX3(var.2)",0.0169567971416424,230
"MA1655.1",-2.47691758942144,0.0132526225074502,"ZNF341",0.0192343509543926,231
"MA1501.1",-2.47315527448707,0.0133930203075618,"HOXB7",0.0194003750474584,232
"MA0638.1",-2.46944059644957,0.0135328288774394,"CREB3",0.0195522811284094,233
"MA0647.1",-2.46897956241921,0.0135503074308146,"GRHL1",0.0195522811284094,234
"MA0700.2",-2.45971052723116,0.0139053265637623,"LHX2",0.0199872324018625,235
"MA0673.1",-2.45056811573903,0.0142635041814218,"NKX2-8",0.0204626425371936,236
"MA0088.2",-2.44228432341212,0.0145950529726479,"ZNF143",0.0208580642099527,237
"MA0116.1",-2.42478854987045,0.0153177275492418,"Znf423",0.0217657614318751,238
"MA0767.1",-2.38928389758228,0.0168817303384519,"GCM2",0.0239425300997816,239
"MA0091.1",-2.38047201996246,0.0172909585211619,"TAL1::TCF3",0.0244300285166417,240
"MA0868.2",-2.37301642153793,0.0176439777088134,"SOX8",0.0248816774494797,241
"MA1544.1",-2.34079127060324,0.0192435361225062,"OVOL1",0.0269337297324383,242
"MA0680.1",-2.33448177139878,0.0195711206115514,"PAX7",0.0272898242546118,243
"MA0757.1",-2.33027605795936,0.0197921049143333,"ONECUT3",0.0275223679832411,244
