"","stat","pval","tf","pval.adjusted","rank"
"MA1502.1",-2.311317652616,0.0208159828252514,"HOXB8",0.0288637977465382,245
"MA0140.2",-2.2955637016076,0.0217014334490325,"GATA1::TAL1",0.0300357501910543,246
"MA0036.3",-2.27423723669234,0.0229523601478406,"GATA2",0.0315912558492418,247
"MA0607.1",-2.26454153596166,0.023541507704216,"Bhlha15",0.0322866744492805,248
"MA0741.1",-2.26449702084619,0.0235441701077863,"KLF16",0.0322866744492805,249
"MA0711.1",-2.19387176920121,0.0282454787976434,"OTX1",0.0385918080275494,250
"MA1474.1",-2.1905795963693,0.0284829546847752,"CREB3L4",0.0388451264987976,251
"MA0754.1",-2.13313387022186,0.0329147272331929,"CUX1",0.0446443391199307,252
"MA0485.2",-2.11274376795245,0.0346236771737973,"HOXC9",0.0468382622508556,253
"MA0465.2",-2.1083075448013,0.0350052700005719,"CDX2",0.0471370603256798,254
"MA0063.2",-2.10122752973074,0.0356219015660432,"NKX2-5",0.0478809703932761,255
"MA0732.1",-2.09748972226937,0.0359511236033161,"EGR3",0.0482365795109242,256
"MA0105.4",-1.97240870700335,0.0485641291599112,"NFKB1",0.0646943577737388,257
"MA0069.1",-1.95648319273301,0.0504095019918137,"PAX6",0.0670329563028396,258
"MA0676.1",-1.94844901392066,0.051362475230592,"Nr2e1",0.0681786592918534,259
"MA1628.1",-1.9429321864419,0.052025554720468,"Zic1::Zic2",0.0689361701979914,260
"MA1509.1",-1.93670643987945,0.052782569667992,"IRF6",0.069815242858727,261
"MA1596.1",-1.85056946469775,0.0642329396862659,"ZNF460",0.0837723304299902,262
"MA0770.1",-1.82109757375691,0.0685935554853537,"HSF2",0.089147721937411,263
"MA0132.2",-1.72655269366452,0.0842500685487497,"PDX1",0.108363019202357,264
"MA1529.1",-1.71460659361869,0.0864192124812541,"NHLH2",0.110840684734686,265
"MA0047.3",-1.69971066091298,0.0891872706996856,"FOXA2",0.114122991324126,266
"MA1583.1",-1.6610880843825,0.0966977985941974,"ZFP57",0.123521502998752,267
"MA0665.1",-1.6488283815021,0.0991848819461978,"MSC",0.126481917832245,268
"MA1151.1",-1.63284463934907,0.10250385146403,"RORC",0.130491251181172,269
"MA0731.1",-1.62877433896097,0.103362931909679,"BCL6B",0.131360727776185,270
"MA0024.3",-1.59442858139956,0.110842551066174,"E2F1",0.140388018837633,271
"MA0799.1",-1.58577068139504,0.112793637404162,"RFX4",0.142375725048231,272
"MA0756.1",-1.57615368233638,0.11499282599062,"ONECUT2",0.144662138598655,273
"MA0040.1",-1.56670101967002,0.117186973011162,"Foxq1",0.147174211896173,274
"MA1503.1",-1.54867927253048,0.121461553488844,"HOXB9",0.152286250256601,275
"MA0610.1",-1.54058508407567,0.123420548233588,"DMRT3",0.154482766748753,276
"MA1657.1",-1.52805860248034,0.126500525880249,"ZNF652",0.157808348338906,277
"MA1468.1",-1.52578977855289,0.127065052157096,"ATOH7",0.158247961451074,278
"MA0905.1",-1.52482166869092,0.127306327207107,"HOXC10",0.158284200160836,279
"MA0719.1",-1.5119763571873,0.130542608179648,"RHOXF1",0.162037912981726,280
"MA1497.1",-1.49400882257016,0.135176241037424,"HOXA6",0.167510757165977,281
"MA0794.1",-1.48557958181759,0.137393215570147,"PROX1",0.169975686260912,282
"MA0761.2",-1.46431805737154,0.143109782869365,"ETV1",0.176754798047262,283
"MA1104.2",-1.45775751064064,0.144910257062991,"GATA6",0.178009178731229,284
"MA0724.1",-1.45714393372438,0.145079866847972,"VENTX",0.178009178731229,285
"MA0908.1",-1.44445514600929,0.148614192353756,"HOXD11",0.182046284886539,286
"MA1600.1",-1.40310204862173,0.160589391789014,"ZNF684",0.19543178837619,287
"MA0112.3",-1.30379440805016,0.192307155804479,"ESR1",0.231924888715667,288
"MA0468.1",-1.29885124886241,0.19399860277639,"DUX4",0.233424125276107,289
"MA0639.1",-1.28548894969308,0.198625044671367,"DBP",0.238222320457941,290
"MA1108.2",-1.27419632009616,0.202597495013903,"MXI1",0.242596679422747,291
"MA1524.1",-1.25618795392065,0.209051697545422,"MSGN1",0.249923984565521,292
"MA0882.1",-1.22233164507292,0.221586615144507,"DLX6",0.263642129023608,293
"MA0678.1",-1.21148549198388,0.22571394675476,"OLIG2",0.26769889392536,294
"MA0909.2",-1.19078978151391,0.233740183735479,"HOXD13",0.27677805883598,295
"MA0660.1",-1.17584730914898,0.239660026657958,"MEF2B",0.282889841593096,296
"MA1576.1",-1.15700113847693,0.247276001564135,"THRB(var.3)",0.290958828338872,297
"MA1489.1",-1.15439550676941,0.248342216332038,"FOXN3",0.291753217927087,298
"MA0014.3",-1.13878044531303,0.254798945607767,"PAX5",0.298398765185862,299
"MA0832.1",-1.13349490155978,0.25701079066581,"Tcf21",0.300517319493251,300
"MA0734.2",-1.12701862218996,0.259738826774595,"GLI2",0.303231869755631,301
"MA0497.1",-1.09739823944307,0.272471732078213,"MEF2C",0.316610455031693,302
"MA1126.1",-1.06940967423998,0.284889640105595,"FOS::JUN(var.2)",0.330011912296232,303
"MA0606.1",-1.04148111964898,0.29765697942925,"NFAT5",0.343733911229444,304
"MA0901.2",-1.02238579003778,0.306603085912758,"HOXB13",0.352428200448255,305
"MA0482.2",-1.01935093396691,0.308041315944343,"GATA4",0.353536648760738,306
"MA0827.1",-1.01515533862992,0.310037373589359,"OLIG3",0.355280922730664,307
"MA1555.1",-1.01055621430938,0.312233753821823,"RXRB(var.2)",0.357249049618221,308
"MA1575.1",-0.980912867585008,0.326640717777828,"THRB(var.2)",0.372021336583603,309
"MA0619.1",-0.943327766792917,0.345518492767531,"LIN54",0.392921944519174,310
"MA0885.1",-0.936229428933657,0.349161060783581,"Dlx2",0.3964598955016,311
"MA1466.1",-0.871797299733966,0.383324502845072,"ATF6",0.432617366297162,312
"MA1561.1",-0.853660095973109,0.393299414568667,"SOX12",0.44320447623599,313
"MA0007.3",-0.790885824156745,0.429016546114214,"Ar",0.479829600301654,314
"MA1653.1",-0.781366616877495,0.43459270647586,"ZNF148",0.484613092721961,315
"MA0600.2",-0.765501834097408,0.443978832739571,"RFX2",0.49360388855994,316
"MA1587.1",-0.756789935826896,0.449181687187129,"ZNF135",0.497904217892419,317
"MA1491.1",-0.747886268518492,0.454534780566362,"GLI3",0.503090424781167,318
"MA0687.1",-0.736269075524889,0.46157305644383,"SPIC",0.509369082998665,319
"MA1641.1",-0.709802318221463,0.477833023773501,"MYF5",0.52575727984518,320
"MA1505.1",-0.697028406465331,0.485792394527038,"HOXC8",0.53216024422492,321
"MA1683.1",-0.655901100764222,0.511894288316004,"FOXA3",0.559111477428607,322
"MA0775.1",-0.568425542754741,0.569752966850093,"MEIS3",0.617784466962456,323
"MA0635.1",-0.552137987297711,0.580861705952173,"BARHL2",0.628004105275827,324
"MA0895.1",-0.493829066599444,0.62143480947716,"HMBOX1",0.66992827726873,325
"MA0048.2",-0.488095739906325,0.625489115881808,"NHLH1",0.672355735515604,326
"MA1569.1",-0.471122982140157,0.637560023814059,"TFAP2E",0.680289146045877,327
"MA1654.1",-0.43252143800876,0.665369725814742,"ZNF16",0.706068016298432,328
"MA0480.1",-0.424566529827725,0.671160033823997,"Foxo1",0.711200831296452,329
"MA0774.1",-0.418981140421511,0.675237339707374,"MEIS2",0.714506461591065,330
"MA0749.1",-0.41270308834229,0.67983271074441,"ZBED1",0.718350144780921,331
"MA0726.1",-0.390375554804692,0.69626751459926,"VSX2",0.734675482165556,332
"MA0624.1",-0.385572572021155,0.699820730986046,"NFATC1",0.737381730671738,333
"MA0481.3",-0.32092544530385,0.74827455882919,"FOXP1",0.780717232009197,334
"MA1508.1",-0.317323067152837,0.751006027534922,"IKZF1",0.782472760532195,335
"MA0843.1",-0.3136644124067,0.753783740960373,"TEF",0.784271507331155,336
"MA0467.1",-0.290585691390826,0.771376107034472,"Crx",0.798122851383795,337
"MA1473.1",-0.280857386262382,0.778827736563477,"CDX4",0.804097023489828,338
"MA0863.1",-0.280233889552172,0.779305828395637,"MTF1",0.804097023489828,339
"MA0869.1",-0.273154786239653,0.784742127495834,"Sox11",0.808587882751232,340
"MA0106.3",-0.208677933519405,0.834707918764986,"TP53",0.856522843739586,341
"MA0084.1",-0.168698364728712,0.866042013386769,"SRY",0.886346505058814,342
"MA0018.4",-0.16250512149081,0.870915974806367,"CREB1",0.8875728377125,343
"MA0002.2",-0.122288041490081,0.902678871891825,"RUNX1",0.910325388205822,344
"MA1123.2",-0.106883741149955,0.914889285402362,"TWIST1",0.921062627409126,345
"MA1619.1",-0.102348435877154,0.918488171554432,"Ptf1a(var.2)",0.923439590269011,346
"MA1545.1",-0.0376786693998456,0.969953303748597,"OVOL2",0.971255254491884,347
"MA0778.1",0.0306245304307177,0.975577098345152,"NFKB2",0.975577098345152,348
"MA0625.1",0.0592632544477772,0.952750464152572,"NFATC3",0.955311621314272,349
"MA0511.2",0.0857690374194725,0.931658425461351,"RUNX2",0.935420168767386,350
"MA1132.1",0.121878136390145,0.903003736289958,"JUN::JUNB",0.910325388205822,351
"MA0042.2",0.142329316073445,0.8868278977708,"FOXI1",0.896441208315741,352
"MA0033.2",0.142329316073445,0.8868278977708,"FOXL1",0.896441208315741,353
"MA0848.1",0.142329316073445,0.8868278977708,"FOXO4",0.896441208315741,354
"MA0849.1",0.142329316073445,0.8868278977708,"FOXO6",0.896441208315741,355
"MA0850.1",0.142329316073445,0.8868278977708,"FOXP3",0.896441208315741,356
"MA1467.1",0.159789643273453,0.873054712950733,"ATOH1(var.2)",0.888538630097199,357
"MA0722.1",0.165544516591255,0.868524524394092,"VAX1",0.886346505058814,358
"MA0723.1",0.165544516591255,0.868524524394092,"VAX2",0.886346505058814,359
"MA1481.1",0.165544516591255,0.868524524394092,"DRGX",0.886346505058814,360
"MA0826.1",0.229084728000818,0.8188122442781,"OLIG1",0.841369055415238,361
"MA0907.1",0.26492698345203,0.791074198236034,"HOXC13",0.81398807156425,362
"MA1152.1",0.296175245392804,0.767103927737348,"SOX15",0.794804902905642,363
"MA1103.2",0.303715837552771,0.761352116451759,"FOXK2",0.789942529726025,364
"MA0145.3",0.30589394662531,0.759693722908196,"TFCP2",0.789319661963112,365
"MA1606.1",0.325136878936301,0.745085130369849,"Foxf1",0.778478301478862,366
"MA1652.1",0.336841432281838,0.73624392362742,"ZKSCAN5",0.770319729349307,367
"MA0725.1",0.346078805789206,0.729292009236154,"VSX1",0.76411775125024,368
"MA1500.1",0.360189046718937,0.718714371416312,"HOXB6",0.754094122470561,369
"MA0593.1",0.371634082638964,0.710172802986969,"FOXP2",0.746181564828562,370
"MA0125.1",0.374263817394192,0.708216024088817,"Nobox",0.745175111382591,371
"MA1588.1",0.444158894125998,0.656935068669288,"ZNF136",0.698110486078759,372
"MA1540.1",0.468753615720358,0.639252937504236,"NR5A1",0.680289146045877,373
"MA0650.2",0.469733006559512,0.638553114201024,"HOXA13",0.680289146045877,374
"MA1495.1",0.470908745502887,0.637714488077078,"HOXA1",0.680289146045877,375
"MA0158.2",0.470908745502887,0.637714488077078,"HOXA5",0.680289146045877,376
"MA0904.2",0.470908745502887,0.637714488077078,"HOXB5",0.680289146045877,377
"MA0062.3",0.485390230817061,0.627406619719876,"GABPA",0.673446529943924,378
"MA0817.1",0.490464303954611,0.623813666732252,"BHLHE23",0.671522359858961,379
"MA1125.1",0.510347915185735,0.609814704700772,"ZNF384",0.658352778157419,380
"MA0865.1",0.553961246163753,0.579612267527534,"E2F8",0.627562774420233,381
"MA1656.1",0.594699948630627,0.552050737334527,"ZNF449",0.599461208226429,382
"MA1608.1",0.629280876109837,0.529172333245652,"Isl1",0.575455627698624,383
"MA0816.1",0.634956817367376,0.525463110115574,"Ascl2",0.572256175395939,384
"MA0870.1",0.647950707481365,0.517023943350327,"Sox1",0.563888686753427,385
"MA0152.1",0.671396915438348,0.501974075619246,"NFATC2",0.549080147231609,386
"MA0888.1",0.700372109084281,0.483702226556114,"EVX2",0.530649795604208,387
"MA0758.1",0.704767018709121,0.480961594445372,"E2F7",0.528420249567375,388
"MA1496.1",0.724925746396502,0.468504313234826,"HOXA4",0.51625438356452,389
"MA0688.1",0.743638158094765,0.457101678989641,"TBX2",0.505182003742626,390
"MA0764.2",0.758475642094033,0.448172243773481,"ETV4",0.497524544427108,391
"MA0867.2",0.77978319848237,0.43552441135391,"SOX4",0.48492718040301,392
"MA0486.2",0.783268832674308,0.433475179234687,"HSF1",0.484090544474665,393
"MA1618.1",0.800115311206795,0.423649926149611,"Ptf1a",0.474538806167582,394
"MA1603.1",0.801924397509498,0.422602673075079,"Dmrt1",0.474077585133848,395
"MA0780.1",0.805024755633145,0.420812115576367,"PAX3",0.472779876837304,396
"MA0623.2",0.823705365859442,0.410113642454353,"NEUROG1",0.461455169337779,397
"MA0779.1",0.872217459296911,0.383095305698878,"PAX1",0.432617366297162,398
"MA0844.1",0.900186491711173,0.368026517191736,"XBP1",0.416612719006124,399
"MA0521.1",0.923625262810898,0.355686652220343,"Tcf12",0.403255687775647,400
"MA0890.1",0.987852329751625,0.323230255355184,"GBX2",0.368699954885271,401
"MA1553.1",1.00536753156359,0.314724921359809,"RARG(var.3)",0.359547919348265,402
"MA0057.1",1.02952364409278,0.30323836720933,"MZF1(var.2)",0.349098490645309,403
"MA0796.1",1.0364678455808,0.299988710094633,"TGIF1",0.345891155688711,404
"MA1627.1",1.06542583239548,0.286687750497679,"Wt1",0.331579940885688,405
"MA1565.1",1.08421999303728,0.278271731503459,"TBX18",0.32284714106,406
"MA1525.1",1.10711994993129,0.26824644818586,"NFATC4",0.312186974019738,407
"MA0737.1",1.10737114934813,0.268137852170779,"GLIS3",0.312186974019738,408
"MA0913.2",1.14269183609502,0.253170885548426,"HOXD9",0.296958302860261,409
"MA0804.1",1.16951308463561,0.242201608585288,"TBX19",0.285438230655015,410
"MA0646.1",1.18977834770584,0.23413755193838,"GCM1",0.276809213543632,411
"MA0712.2",1.21400162213524,0.224751036682081,"OTX2",0.266981327014065,412
"MA1100.2",1.22541312685646,0.220423373157325,"ASCL1",0.262677054912723,413
"MA0783.1",1.24231099627444,0.214125581323734,"PKNOX2",0.255580293868009,414
"MA0100.3",1.28692813278925,0.198122921699494,"MYB",0.238002736856397,415
"MA1155.1",1.30339985401689,0.192441697205091,"ZSCAN4",0.231924888715667,416
"MA1601.1",1.31042769089861,0.190054574309494,"ZNF75D",0.229790457755077,417
"MA0682.2",1.32259538977154,0.185973441169134,"PITX1",0.225221082974308,418
"MA0806.1",1.34382974083354,0.179006800824185,"TBX4",0.217136704739581,419
"MA0807.1",1.34382974083354,0.179006800824185,"TBX5",0.217136704739581,420
"MA0108.2",1.40440312758397,0.160201860406245,"TBP",0.195278738338331,421
"MA0715.1",1.40847135211381,0.158994670682961,"PROP1",0.194124426071177,422
"MA0841.1",1.43344773858727,0.151732911809549,"NFE2",0.185561888868728,423
"MA1567.1",1.45908862439783,0.144543579376391,"TBX6",0.17793648550295,424
"MA0461.2",1.4599477730425,0.144307638690429,"Atoh1",0.17793648550295,425
"MA0738.1",1.53599277515596,0.124542619140452,"HIC2",0.155626120399962,426
"MA0836.2",1.58061006331433,0.11396962154259,"CEBPD",0.143617124443872,427
"MA0146.2",1.58848291444137,0.112179420660634,"Zfx",0.141840420021751,428
"MA0469.3",1.60485838484848,0.108527584860318,"E2F3",0.137689759023465,429
"MA1119.1",1.71431059847917,0.086473563693817,"SIX2",0.110840684734686,430
"MA0602.1",1.72898691043924,0.0838133591766082,"Arid5a",0.107987505951209,431
"MA1472.1",1.73363288015356,0.0829850353182052,"BHLHA15(var.2)",0.107105253196161,432
"MA1571.1",1.76884788074042,0.0769209895332903,"TGIF2LX",0.0994507074381882,433
"MA0148.4",1.79394641353575,0.0728233440009153,"FOXA1",0.0943163448345187,434
"MA1533.1",1.81353110444046,0.0697515081915428,"NR1I2",0.0904950001928538,435
"MA1581.1",1.83125557203718,0.0670638943744282,"ZBTB6",0.0873118066375627,436
"MA1570.1",1.87482304035385,0.0608186594554397,"TFAP4(var.2)",0.0794583536843398,437
"MA1629.1",1.88496789397802,0.0594355164513517,"Zic2",0.0777875355661551,438
"MA0736.1",1.89103494079912,0.0586210148961177,"GLIS2",0.076856374538671,439
"MA1649.1",1.89414211707686,0.0582074781568677,"ZBTB12",0.0764485540581397,440
"MA1542.1",1.92381507488018,0.0543790652095071,"OSR1",0.0715463538735314,441
"MA0138.2",1.92915691224297,0.0537126211204818,"REST",0.0707943734202816,442
"MA0102.4",1.93469342094367,0.0530292112158588,"CEBPA",0.0700173302071339,443
"MA0111.1",1.98362563807887,0.0472987218043659,"Spz1",0.0631213711378479,444
"MA0066.1",2.04938715923746,0.0404252637954794,"PPARG",0.0540452451459277,445
"MA0781.1",2.06184127279555,0.0392238175904242,"PAX9",0.0525331560546794,446
"MA0684.2",2.11161233518422,0.0347205885049908,"RUNX3",0.0468382622508556,447
"MA0003.4",2.1118177574291,0.0347029376338816,"TFAP2A",0.0468382622508556,448
"MA0648.1",2.1677683858585,0.030177140173135,"GSC",0.0410057314556625,449
"MA0771.1",2.18969091135335,0.0285473912547597,"HSF4",0.0388619596278298,450
"MA1114.1",2.2135284907673,0.0268619196434715,"PBX3",0.0367687927596875,451
"MA0142.1",2.27499355682925,0.0229069250461208,"Pou5f1::Sox2",0.0315869983075899,452
"MA1099.2",2.28947571952689,0.0220523045515777,"HES1",0.0304648503619944,453
"MA1154.1",2.32990551944892,0.0198116777573733,"ZNF282",0.0275223679832411,454
"MA0524.2",2.33706786735932,0.0194361750262611,"TFAP2C",0.0271524093063497,455
"MA1639.1",2.35398554155494,0.0185738565333554,"MEIS1(var.2)",0.02604529506369,456
"MA1532.1",2.35427090684996,0.0185595877735988,"NR1D2",0.02604529506369,457
"MA0056.2",2.36793201866894,0.0178883088940375,"MZF1",0.0251786385565131,458
"MA1579.1",2.38504283912158,0.0170775971370301,"ZBTB26",0.0241743595146575,459
"MA0897.1",2.42563467377912,0.0152820797846866,"Hmx2",0.0217565487010996,460
"MA0092.1",2.43506015681798,0.0148897322391367,"Hand1::Tcf3",0.021238509082975,461
"MA0899.1",2.44669774118273,0.0144175753037651,"HOXA10",0.020643975386965,462
"MA0810.1",2.46373249352777,0.0137502505531847,"TFAP2A(var.2)",0.019802484387405,463
"MA1607.1",2.47922441107183,0.0131672155760048,"Foxl2",0.0191476468220265,464
"MA1631.1",2.48033930201228,0.0131261078294003,"ASCL1(var.2)",0.0191251492983059,465
"MA0860.1",2.50952128329743,0.0120898374780524,"Rarg(var.2)",0.0176497431675677,466
"MA0730.1",2.52045001784787,0.0117208229364316,"RARA(var.2)",0.0171445762952509,467
"MA0492.1",2.53635972206237,0.0112014822272895,"JUND(var.2)",0.0165144382244228,468
"MA1572.1",2.55427615364552,0.0106411992083902,"TGIF2LY",0.0157194744741765,469
"MA0811.1",2.58220296633275,0.00981746728566022,"TFAP2B",0.014618424341522,470
"MA1522.1",2.58510844878442,0.00973511696507936,"MAZ",0.0145247945118984,471
"MA1616.1",2.6006257737499,0.00930566163145916,"Prdm15",0.0139118708959289,472
"MA0655.1",2.63269435621375,0.00847132328105786,"JDP2",0.0127668831670084,473
"MA0681.2",2.63343546739316,0.00845284027484696,"PHOX2B",0.012764815475781,474
"MA0520.1",2.63959824382251,0.00830068255941592,"Stat6",0.0125604648870675,475
"MA1632.1",2.64818677472107,0.00809271987578746,"ATF2",0.0122706687547509,476
"MA0898.1",2.67383056754112,0.00749926285435204,"Hmx3",0.0114172450802992,477
"MA1113.2",2.78117246484851,0.00541646674562633,"PBX2",0.00834852105834142,478
"MA0872.1",2.79404046441832,0.00520555733867213,"TFAP2A(var.3)",0.00805673397230168,479
"MA1642.1",2.82270828356523,0.00476213735882491,"NEUROG2(var.2)",0.00740115514517372,480
"MA0634.1",2.85261356800662,0.00433627722314973,"ALX3",0.00676749541520858,481
"MA1548.1",2.92341460726872,0.00346226308867969,"PLAGL2",0.00541477623512588,482
"MA0894.1",2.94494139845878,0.00323027279256755,"HESX1",0.00507322842790608,483
"MA1578.1",2.96160726977268,0.00306047785603363,"VEZF1",0.00481670143586728,484
"MA0151.1",3.01943893333204,0.00253251641304276,"Arid3a",0.00401116187713355,485
"MA1646.1",3.02546478655558,0.00248259513961685,"OSR2",0.00394045951947695,486
"MA0812.1",3.10102201162519,0.00192860451859253,"TFAP2B(var.2)",0.00310073054066817,487
"MA0477.2",3.11336853417945,0.00184971347732358,"FOSL1",0.00298676678373029,488
"MA1101.2",3.15896602576025,0.00158335675722875,"BACH2",0.0025677916106362,489
"MA0797.1",3.17320047698709,0.0015077367838133,"TGIF2",0.00248293960424884,490
"MA0505.1",3.24223734203961,0.00118599375290411,"Nr5a2",0.00195741446828864,491
"MA0887.1",3.25443549598037,0.00113622589240968,"EVX1",0.00187943351604795,492
"MA1117.1",3.26885148098102,0.00107988866753975,"RELB",0.00179021543552145,493
"MA0714.1",3.30363485419913,0.000954435921973453,"PITX3",0.00158576658751046,494
"MA1615.1",3.30956576664499,0.000934441280072718,"Plagl1",0.00155601159583537,495
"MA0795.1",3.31564039483298,0.000914370497078331,"SMAD3",0.00152599640004572,496
"MA1647.1",3.35070211584723,0.000806098838078144,"PRDM4",0.00135439129100517,497
"MA1130.1",3.35618297144693,0.000790292034313961,"FOSL2::JUN",0.00133384130678329,498
"MA1150.1",3.36747561268404,0.000758625909070633,"RORB",0.00128329915684057,499
"MA0615.1",3.38054641735925,0.0007234478887459,"Gmeb1",0.00122657301137373,500
"MA0630.1",3.40990605208982,0.000649879319974525,"SHOX",0.00110687208379223,501
"MA0654.1",3.40990605208982,0.000649879319974525,"ISX",0.00110687208379223,502
